   0.0 TEL | Telepresence 0.101 launched at Sun Jun 30 17:43:40 2019
   5.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   5.1 TEL | Found sshfs -> /usr/local/bin/sshfs
   5.1 TEL | Found umount -> /sbin/umount
   5.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   5.1 TEL | [9] Running: kubectl --context docker-for-desktop --namespace default get pods telepresence-connectivity-check --ignore-not-found
   5.2 TEL | [9] ran in 0.13 secs.
   5.7 TEL | Scout info: {'latest_version': '0.101', 'application': 'telepresence', 'notices': []}
   5.7 TEL | BEGIN SPAN deployment.py:179(supplant_deployment)
   5.7 >>> | Starting network proxy to cluster by swapping out Deployment workspace with a proxy
   5.7 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   5.7 TEL | [10] Capturing: kubectl --context docker-for-desktop --namespace default get deployment -o json workspace
   5.9 TEL | [10] captured in 0.15 secs.
   5.9 TEL | END SPAN remote.py:78(get_deployment_json)    0.2s
   5.9 TEL | [11] Running: kubectl --context docker-for-desktop --namespace default delete deployment workspace-5bb177147cef43e3878658173b57cfb1 --ignore-not-found
   6.0 TEL | [11] ran in 0.16 secs.
   6.0 TEL | [12] Running: kubectl --context docker-for-desktop --namespace default apply -f -
   6.3  12 | deployment.extensions "workspace-5bb177147cef43e3878658173b57cfb1" created
   6.3 TEL | [12] ran in 0.23 secs.
   6.3 TEL | [13] Running: kubectl --context docker-for-desktop --namespace default scale deployment workspace --replicas=0
   6.7  13 | deployment.extensions "workspace" scaled
   6.7 TEL | [13] ran in 0.40 secs.
   6.7 TEL | END SPAN deployment.py:179(supplant_deployment)    0.9s
   6.7 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   6.7 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   6.7 TEL | [14] Capturing: kubectl --context docker-for-desktop --namespace default get deployment -o json --selector=telepresence=5bb177147cef43e3878658173b57cfb1
   7.0 TEL | [14] captured in 0.33 secs.
   7.0 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
   7.0 TEL | Searching for Telepresence pod:
   7.0 TEL |   with name workspace-5bb177147cef43e3878658173b57cfb1-*
   7.0 TEL |   with labels {'app': 'workspace', 'telepresence': '5bb177147cef43e3878658173b57cfb1', 'version': '4'}
   7.0 TEL | [15] Capturing: kubectl --context docker-for-desktop --namespace default get pod -o json --selector=telepresence=5bb177147cef43e3878658173b57cfb1
   7.3 TEL | [15] captured in 0.30 secs.
   7.3 TEL | Checking workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx
   7.3 TEL | Looks like we've found our pod!
   7.3 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   7.3 TEL | [16] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   7.6 TEL | [16] captured in 0.32 secs.
   7.9 TEL | [17] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   8.1 TEL | [17] captured in 0.19 secs.
   8.3 TEL | [18] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   8.5 TEL | [18] captured in 0.14 secs.
   8.7 TEL | [19] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   8.9 TEL | [19] captured in 0.16 secs.
   9.1 TEL | [20] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   9.3 TEL | [20] captured in 0.15 secs.
   9.5 TEL | [21] Capturing: kubectl --context docker-for-desktop --namespace default get pod workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx -o json
   9.7 TEL | [21] captured in 0.15 secs.
   9.7 TEL | END SPAN remote.py:113(wait_for_pod)    2.4s
   9.7 TEL | END SPAN remote.py:151(get_remote_info)    3.0s
   9.7 TEL | BEGIN SPAN connect.py:36(connect)
   9.7 TEL | [22] Launching kubectl logs: kubectl --context docker-for-desktop --namespace default logs -f workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx --container workspace --tail=10
   9.7 TEL | [23] Launching kubectl port-forward: kubectl --context docker-for-desktop --namespace default port-forward workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx 52651:8022
   9.7 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 52651 telepresence@127.0.0.1 /bin/true
   9.8 TEL | [24] exit 255 in 0.11 secs.
   9.9  22 | Listening...
   9.9  22 | 2019-06-30T21:43:49+0000 [-] Loading ./forwarder.py...
   9.9  22 | 2019-06-30T21:43:50+0000 [-] SOCKSv5Factory starting on 9050
   9.9  22 | 2019-06-30T21:43:50+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f2e25971630>
   9.9  22 | 2019-06-30T21:43:50+0000 [-] DNSDatagramProtocol starting on 9053
   9.9  22 | 2019-06-30T21:43:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e259718d0>
   9.9  22 | 2019-06-30T21:43:50+0000 [-] Loaded.
   9.9  22 | 2019-06-30T21:43:50+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
   9.9  22 | 2019-06-30T21:43:50+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  10.0  23 | Forwarding from 127.0.0.1:52651 -> 8022
  10.0  23 | Forwarding from [::1]:52651 -> 8022
  10.0 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 52651 telepresence@127.0.0.1 /bin/true
  10.1  23 | Handling connection for 52651
  10.3 TEL | [25] ran in 0.23 secs.
  10.3 >>> | Forwarding remote port 8080 to local port 8080.
  10.3 TEL | [26] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 52651 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
  10.3 >>> | 
  10.3 TEL | Launching Web server for proxy poll
  10.3 TEL | [27] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 52651 telepresence@127.0.0.1 -L127.0.0.1:52661:127.0.0.1:9050 -R9055:127.0.0.1:52662
  10.3  23 | Handling connection for 52651
  10.3 TEL | END SPAN connect.py:36(connect)    0.6s
  10.3 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  10.3 TEL | [28] Capturing: kubectl --context docker-for-desktop --namespace default exec workspace-5bb177147cef43e3878658173b57cfb1-68b68bb75-2bfsx --container workspace -- python3 podinfo.py
  10.3  23 | Handling connection for 52651
  10.8 TEL | [28] captured in 0.45 secs.
  10.8 TEL | END SPAN remote_env.py:28(get_remote_env)    0.4s
  10.8 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  10.8 TEL | [29] Running: sshfs -p 52651 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-7cf_n2p8/fs
  10.9  23 | Handling connection for 52651
  11.1 TEL | [29] ran in 0.33 secs.
  11.1 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.3s
  11.1 TEL | BEGIN SPAN vpn.py:264(connect_sshuttle)
  11.1 TEL | BEGIN SPAN vpn.py:74(get_proxy_cidrs)
  11.1 TEL | END SPAN vpn.py:74(get_proxy_cidrs)    0.0s
  11.1 TEL | [30] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:52651 --to-ns 127.0.0.1:9053 10.96.0.0/12
  11.1 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
  11.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.1 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  11.3 TEL | [31] exit 1 in 0.19 secs.
  11.3 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  11.5 TEL | [32] exit 1 in 0.19 secs.
  11.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  11.6 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  11.8 TEL | [33] exit 1 in 0.12 secs.
  11.8 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.0 TEL | [34] exit 1 in 0.23 secs.
  12.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.1 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.1  30 | Starting sshuttle proxy.
  12.2 TEL | [35] exit 1 in 0.13 secs.
  12.2 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  12.3 TEL | [36] exit 1 in 0.13 secs.
  12.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  12.4 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  12.6 TEL | [37] exit 1 in 0.13 secs.
  12.6 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  12.7 TEL | [38] exit 1 in 0.12 secs.
  12.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  12.8 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  12.9  30 | firewall manager: Starting firewall with Python version 3.7.3
  12.9  30 | firewall manager: ready method name pf.
  12.9  30 | IPv6 enabled: True
  12.9  30 | UDP enabled: False
  12.9  30 | DNS enabled: True
  12.9  30 | TCP redirector listening on ('::1', 12300, 0, 0).
  12.9  30 | TCP redirector listening on ('127.0.0.1', 12300).
  12.9  30 | DNS listening on ('::1', 12300, 0, 0).
  12.9  30 | DNS listening on ('127.0.0.1', 12300).
  12.9  30 | Starting client with Python version 3.7.3
  12.9  30 | c : connecting to server...
  12.9 TEL | [39] exit 1 in 0.13 secs.
  12.9 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  13.0  23 | Handling connection for 52651
  13.0  30 | Warning: Permanently added '[127.0.0.1]:52651' (ECDSA) to the list of known hosts.
  13.1 TEL | [40] exit 1 in 0.18 secs.
  13.2 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  13.2 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  13.2  30 | Starting server with Python version 3.6.8
  13.2  30 |  s: latency control setting = True
  13.2  30 |  s: available routes:
  13.2  30 |  s:   2/10.1.0.0/16
  13.2  30 | c : Connected.
  13.2  30 | firewall manager: setting up.
  13.2  30 | >> pfctl -s Interfaces -i lo -v
  13.3  30 | >> pfctl -s all
  13.3  30 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  13.4  30 | >> pfctl -E
  13.4  30 | >> pfctl -s Interfaces -i lo -v
  13.4  30 | >> pfctl -s all
  13.4  30 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  13.4 TEL | [41] exit 1 in 0.18 secs.
  13.4 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  13.4  30 | >> pfctl -E
  13.5  30 | c : DNS request from ('172.20.20.20', 57821) to None: 68 bytes
  13.6  22 | 2019-06-30T21:43:53+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  13.6 TEL | [42] exit 1 in 0.24 secs.
  13.7 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  13.7 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  13.8  30 | c : DNS request from ('172.20.20.20', 51277) to None: 37 bytes
  13.8  22 | 2019-06-30T21:43:54+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  13.8  22 | 2019-06-30T21:43:54+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  13.8 TEL | [43] captured in 0.07 secs.
  13.8 TEL | Resolved hellotelepresence-6. 2 more...
  13.8 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  13.9  30 | c : DNS request from ('172.20.20.20', 49429) to None: 68 bytes
  13.9  22 | 2019-06-30T21:43:54+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  13.9 TEL | [44] exit 1 in 0.08 secs.
  14.0 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  14.0 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  14.0  30 | c : DNS request from ('172.20.20.20', 49714) to None: 37 bytes
  14.1  22 | 2019-06-30T21:43:54+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
  14.1 TEL | [45] captured in 0.12 secs.
  14.1 TEL | Resolved hellotelepresence-7. 1 more...
  14.1 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  14.2  30 | c : DNS request from ('172.20.20.20', 52688) to None: 68 bytes
  14.2  22 | 2019-06-30T21:43:54+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
  14.2 TEL | [46] exit 1 in 0.13 secs.
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  14.3 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  14.4  30 | c : DNS request from ('172.20.20.20', 54042) to None: 37 bytes
  14.4  22 | 2019-06-30T21:43:54+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
  14.4 TEL | [47] captured in 0.08 secs.
  14.4 TEL | Resolved hellotelepresence-8. 0 more...
  14.4 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    3.3s
  14.4 TEL | END SPAN vpn.py:264(connect_sshuttle)    3.3s
  18.1  30 | c : DNS request from ('172.20.20.20', 25862) to None: 33 bytes
  18.1  22 | 2019-06-30T21:43:58+0000 [stdout#info] A query: b'ssl.gstatic.com'
  18.1  22 | 2019-06-30T21:43:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65218
  18.1  22 | 2019-06-30T21:43:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980470>
  18.1  22 | 2019-06-30T21:43:58+0000 [-] (UDP Port 65218 Closed)
  18.1  22 | 2019-06-30T21:43:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980470>
  19.7 >>> | Setup complete. Launching your command.
  19.7 TEL | Everything launched. Waiting to exit...
  19.8 TEL | BEGIN SPAN runner.py:682(wait_for_exit)
  21.3  30 | c : DNS request from ('172.20.20.20', 61145) to None: 41 bytes
  21.3  22 | 2019-06-30T21:44:01+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
  21.3  22 | 2019-06-30T21:44:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27310
  21.3  22 | 2019-06-30T21:44:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e259805f8>
  21.4  22 | 2019-06-30T21:44:01+0000 [-] (UDP Port 27310 Closed)
  21.4  22 | 2019-06-30T21:44:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e259805f8>
  25.9  30 | c : DNS request from ('172.20.20.20', 59422) to None: 31 bytes
  25.9  22 | 2019-06-30T21:44:06+0000 [stdout#info] A query: b'jblanchard-l2'
  25.9  22 | 2019-06-30T21:44:06+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
  25.9  22 | 2019-06-30T21:44:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35490
  25.9  22 | 2019-06-30T21:44:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e259807b8>
  25.9  22 | 2019-06-30T21:44:06+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=53181 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  25.9  22 | 2019-06-30T21:44:06+0000 [stdout#info] ]), trying b'jblanchard-l2'
  25.9  22 | 2019-06-30T21:44:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56696
  25.9  22 | 2019-06-30T21:44:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980940>
  25.9  22 | 2019-06-30T21:44:06+0000 [-] (UDP Port 35490 Closed)
  25.9  22 | 2019-06-30T21:44:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e259807b8>
  25.9  22 | 2019-06-30T21:44:06+0000 [-] (UDP Port 56696 Closed)
  25.9  22 | 2019-06-30T21:44:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980940>
  28.1  30 | c : DNS request from ('172.20.20.20', 55746) to None: 36 bytes
  28.1  22 | 2019-06-30T21:44:08+0000 [stdout#info] A query: b'client.dropbox.com'
  28.1  22 | 2019-06-30T21:44:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13194
  28.1  22 | 2019-06-30T21:44:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980780>
  28.2  22 | 2019-06-30T21:44:08+0000 [-] (UDP Port 13194 Closed)
  28.2  22 | 2019-06-30T21:44:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980780>
  32.2  30 | c : DNS request from ('172.20.20.20', 61430) to None: 31 bytes
  32.2  22 | 2019-06-30T21:44:12+0000 [stdout#info] A query: b'd.dropbox.com'
  32.2  22 | 2019-06-30T21:44:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46168
  32.2  22 | 2019-06-30T21:44:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980828>
  32.3  22 | 2019-06-30T21:44:12+0000 [-] (UDP Port 46168 Closed)
  32.3  22 | 2019-06-30T21:44:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e25980828>
  35.1 TEL | [48] Running: sudo -n echo -n
  35.1 TEL | [48] ran in 0.05 secs.
  39.9 TEL | (proxy checking local liveness)
  39.9  22 | 2019-06-30T21:44:20+0000 [Poll#info] Checkpoint
  43.1  30 | c : DNS request from ('172.20.20.20', 52939) to None: 23 bytes
  43.1  22 | 2019-06-30T21:44:23+0000 [stdout#info] A query: b'mongo'
  43.1  22 | 2019-06-30T21:44:23+0000 [stdout#info] RESOLVING b'mongo.default.svc.cluster.local'
  43.1  22 | 2019-06-30T21:44:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30184
  43.1  22 | 2019-06-30T21:44:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de518>
  43.1  22 | 2019-06-30T21:44:23+0000 [stdout#info] RESULT: ([<RR name=mongo type=A class=IN ttl=30s auth=True>], [], [])
  43.1  22 | 2019-06-30T21:44:23+0000 [-] (UDP Port 30184 Closed)
  43.1  22 | 2019-06-30T21:44:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de518>
  43.2  30 | c : Accept TCP: 172.20.20.20:52694 -> 10.96.87.194:27017.
  65.2 TEL | [49] Running: sudo -n echo -n
  65.3 TEL | [49] ran in 0.05 secs.
  68.1  30 | c : DNS request from ('172.20.20.20', 62076) to None: 29 bytes
  68.1  30 | c : SW#10:172.20.20.20:52694: deleting (1 remain)
  68.1  30 | c : SW'unknown':Mux#13: deleting (0 remain)
  68.1  22 | 2019-06-30T21:44:48+0000 [stdout#info] A query: b'httpbin.org'
  68.1  22 | 2019-06-30T21:44:48+0000 [stdout#info] RESOLVING b'httpbin.org.svc.cluster.local'
  68.1  22 | 2019-06-30T21:44:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28252
  68.1  22 | 2019-06-30T21:44:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de748>
  68.1  22 | 2019-06-30T21:44:48+0000 [stdout#info] FAILED to lookup b'httpbin.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28393 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('httpbin.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  68.1  22 | 2019-06-30T21:44:48+0000 [stdout#info] ]), trying b'httpbin.org'
  68.1  22 | 2019-06-30T21:44:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14641
  68.1  22 | 2019-06-30T21:44:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de908>
  68.1  22 | 2019-06-30T21:44:48+0000 [-] (UDP Port 28252 Closed)
  68.1  22 | 2019-06-30T21:44:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de748>
  68.2  22 | 2019-06-30T21:44:48+0000 [-] (UDP Port 14641 Closed)
  68.2  22 | 2019-06-30T21:44:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258de908>
  69.9 TEL | (proxy checking local liveness)
  69.9  22 | 2019-06-30T21:44:50+0000 [Poll#info] Checkpoint
  76.4  30 | c : DNS request from ('172.20.20.20', 59061) to None: 58 bytes
  76.4  22 | 2019-06-30T21:44:56+0000 [stdout#info] A query: b'bn2.vortex.data.microsoft.com.akadns.net'
  76.4  22 | 2019-06-30T21:44:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53137
  76.4  22 | 2019-06-30T21:44:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dee48>
  76.5  22 | 2019-06-30T21:44:56+0000 [-] (UDP Port 53137 Closed)
  76.5  22 | 2019-06-30T21:44:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dee48>
  95.3 TEL | [50] Running: sudo -n echo -n
  95.4 TEL | [50] ran in 0.08 secs.
  96.1  30 | c : DNS request from ('172.20.20.20', 60805) to None: 31 bytes
  96.2  22 | 2019-06-30T21:45:16+0000 [stdout#info] A query: b'jblanchard-l2'
  96.2  22 | 2019-06-30T21:45:16+0000 [stdout#info] RESOLVING b'jblanchard-l2.default.svc.cluster.local'
  96.2  22 | 2019-06-30T21:45:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55519
  96.2  22 | 2019-06-30T21:45:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dedd8>
  96.2  22 | 2019-06-30T21:45:16+0000 [stdout#info] FAILED to lookup b'jblanchard-l2.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=9724 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('jblanchard-l2.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  96.2  22 | 2019-06-30T21:45:16+0000 [stdout#info] ]), trying b'jblanchard-l2'
  96.2  22 | 2019-06-30T21:45:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22529
  96.2  22 | 2019-06-30T21:45:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258e70f0>
  96.2  22 | 2019-06-30T21:45:16+0000 [-] (UDP Port 55519 Closed)
  96.2  22 | 2019-06-30T21:45:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e258dedd8>
  96.2  22 | 2019-06-30T21:45:16+0000 [-] (UDP Port 22529 Closed)
